WS_ID,Name,ISIN,Instrument_Type,Country,Primary_Ticker,Primary_Exchange,Primary_MIC,Primary_Currency,Yahoo_Symbol,Alpha_Symbol,Primary_Universe_Index,Index_Tags,Active,Universe_Status,Mapping_Status,Scalable_Tradeability_Status,Source_ID,Source_AsOf,Last_Validated,Share_Class,Notes
WS:US:SPGI,S&P Global,,UNVERIFIED_EQUITY_SECURITY,,SPGI,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:CRM,Salesforce,,UNVERIFIED_EQUITY_SECURITY,,CRM,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:SNDK,Sandisk,,UNVERIFIED_EQUITY_SECURITY,,SNDK,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:SBAC,SBA Communications,,UNVERIFIED_EQUITY_SECURITY,,SBAC,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:SLB,Schlumberger,,UNVERIFIED_EQUITY_SECURITY,,SLB,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:STX,Seagate Technology,,UNVERIFIED_EQUITY_SECURITY,,STX,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:SRE,Sempra,,UNVERIFIED_EQUITY_SECURITY,,SRE,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:NOW,ServiceNow,,UNVERIFIED_EQUITY_SECURITY,,NOW,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:SHW,Sherwin-Williams,,UNVERIFIED_EQUITY_SECURITY,,SHW,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:SPG,Simon Property Group,,UNVERIFIED_EQUITY_SECURITY,,SPG,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:SWKS,Skyworks Solutions,,UNVERIFIED_EQUITY_SECURITY,,SWKS,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:SJM,J.M. Smucker Company (The),,UNVERIFIED_EQUITY_SECURITY,,SJM,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:SW,Smurfit Westrock,,UNVERIFIED_EQUITY_SECURITY,,SW,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:SNA,Snap-on,,UNVERIFIED_EQUITY_SECURITY,,SNA,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:SOLV,Solventum,,UNVERIFIED_EQUITY_SECURITY,,SOLV,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:SO,Southern Company,,UNVERIFIED_EQUITY_SECURITY,,SO,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:LUV,Southwest Airlines,,UNVERIFIED_EQUITY_SECURITY,,LUV,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:SWK,Stanley Black & Decker,,UNVERIFIED_EQUITY_SECURITY,,SWK,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:SBUX,Starbucks,,UNVERIFIED_EQUITY_SECURITY,,SBUX,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:STT,State Street Corporation,,UNVERIFIED_EQUITY_SECURITY,,STT,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:STLD,Steel Dynamics,,UNVERIFIED_EQUITY_SECURITY,,STLD,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:STE,Steris,,UNVERIFIED_EQUITY_SECURITY,,STE,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:SYK,Stryker Corporation,,UNVERIFIED_EQUITY_SECURITY,,SYK,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:SMCI,Supermicro,,UNVERIFIED_EQUITY_SECURITY,,SMCI,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:SYF,Synchrony Financial,,UNVERIFIED_EQUITY_SECURITY,,SYF,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:SNPS,Synopsys,,UNVERIFIED_EQUITY_SECURITY,,SNPS,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:SYY,Sysco,,UNVERIFIED_EQUITY_SECURITY,,SYY,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:TMUS,T-Mobile US,,UNVERIFIED_EQUITY_SECURITY,,TMUS,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:TROW,T. Rowe Price,,UNVERIFIED_EQUITY_SECURITY,,TROW,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:TTWO,Take-Two Interactive,,UNVERIFIED_EQUITY_SECURITY,,TTWO,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:TPR,"Tapestry, Inc.",,UNVERIFIED_EQUITY_SECURITY,,TPR,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:TRGP,Targa Resources,,UNVERIFIED_EQUITY_SECURITY,,TRGP,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:TGT,Target Corporation,,UNVERIFIED_EQUITY_SECURITY,,TGT,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:TEL,TE Connectivity,,UNVERIFIED_EQUITY_SECURITY,,TEL,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:TDY,Teledyne Technologies,,UNVERIFIED_EQUITY_SECURITY,,TDY,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:TER,Teradyne,,UNVERIFIED_EQUITY_SECURITY,,TER,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:TSLA,"Tesla, Inc.",,UNVERIFIED_EQUITY_SECURITY,,TSLA,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:TXN,Texas Instruments,,UNVERIFIED_EQUITY_SECURITY,,TXN,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:TPL,Texas Pacific Land Corporation,,UNVERIFIED_EQUITY_SECURITY,,TPL,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:TXT,Textron,,UNVERIFIED_EQUITY_SECURITY,,TXT,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:TMO,Thermo Fisher Scientific,,UNVERIFIED_EQUITY_SECURITY,,TMO,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:TJX,TJX Companies,,UNVERIFIED_EQUITY_SECURITY,,TJX,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:TKO,TKO Group Holdings,,UNVERIFIED_EQUITY_SECURITY,,TKO,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:TTD,Trade Desk (The),,UNVERIFIED_EQUITY_SECURITY,,TTD,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:TSCO,Tractor Supply,,UNVERIFIED_EQUITY_SECURITY,,TSCO,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:TT,Trane Technologies,,UNVERIFIED_EQUITY_SECURITY,,TT,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:TDG,TransDigm Group,,UNVERIFIED_EQUITY_SECURITY,,TDG,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:TRV,Travelers Companies (The),,UNVERIFIED_EQUITY_SECURITY,,TRV,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:TRMB,Trimble Inc.,,UNVERIFIED_EQUITY_SECURITY,,TRMB,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:TFC,Truist Financial,,UNVERIFIED_EQUITY_SECURITY,,TFC,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:TYL,Tyler Technologies,,UNVERIFIED_EQUITY_SECURITY,,TYL,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:TSN,Tyson Foods,,UNVERIFIED_EQUITY_SECURITY,,TSN,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:USB,U.S. Bancorp,,UNVERIFIED_EQUITY_SECURITY,,USB,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:UBER,Uber,,UNVERIFIED_EQUITY_SECURITY,,UBER,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:UDR,"UDR, Inc.",,UNVERIFIED_EQUITY_SECURITY,,UDR,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:ULTA,Ulta Beauty,,UNVERIFIED_EQUITY_SECURITY,,ULTA,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:UNP,Union Pacific Corporation,,UNVERIFIED_EQUITY_SECURITY,,UNP,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:UAL,United Airlines Holdings,,UNVERIFIED_EQUITY_SECURITY,,UAL,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:UPS,United Parcel Service,,UNVERIFIED_EQUITY_SECURITY,,UPS,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:URI,United Rentals,,UNVERIFIED_EQUITY_SECURITY,,URI,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:UNH,UnitedHealth Group,,UNVERIFIED_EQUITY_SECURITY,,UNH,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:UHS,Universal Health Services,,UNVERIFIED_EQUITY_SECURITY,,UHS,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:VLO,Valero Energy,,UNVERIFIED_EQUITY_SECURITY,,VLO,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:VEEV,Veeva Systems,,UNVERIFIED_EQUITY_SECURITY,,VEEV,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:VTR,Ventas,,UNVERIFIED_EQUITY_SECURITY,,VTR,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:VLTO,Veralto,,UNVERIFIED_EQUITY_SECURITY,,VLTO,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
WS:US:VRSN,Verisign,,UNVERIFIED_EQUITY_SECURITY,,VRSN,US primary exchange pending,,USD,,,US_SP1500,US_SP1500;US_SP500,True,ACTIVE_SOURCE_CAPTURED,UNMAPPED,NOT_VERIFIED,US_SP500,2026-08-23,2026-08-23T21:30:39.456340+00:00,,Source-superset capture; source=https://en.wikipedia.org/wiki/List_of_S%26P_500_companies; identity/provider mapping pending
