Security_Key,Source_WS_ID,Family,Constituents,Missing_Constituents,Binding_Status,Numeric_Family_Column_Created
WSSEC:WS:XSHG:600588,WS:XSHG:600588,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:600600,WS:XSHG:600600,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:600660,WS:XSHG:600660,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:600674,WS:XSHG:600674,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:600690,WS:XSHG:600690,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:600741,WS:XSHG:600741,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:600760,WS:XSHG:600760,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:600795,WS:XSHG:600795,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:600809,WS:XSHG:600809,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:600845,WS:XSHG:600845,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:600875,WS:XSHG:600875,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:600886,WS:XSHG:600886,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:600887,WS:XSHG:600887,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:600893,WS:XSHG:600893,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:600900,WS:XSHG:600900,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:600905,WS:XSHG:600905,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:600918,WS:XSHG:600918,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:600919,WS:XSHG:600919,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:600926,WS:XSHG:600926,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:600930,WS:XSHG:600930,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:600938,WS:XSHG:600938,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:600941,WS:XSHG:600941,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:600958,WS:XSHG:600958,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:600989,WS:XSHG:600989,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:600999,WS:XSHG:600999,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601006,WS:XSHG:601006,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601009,WS:XSHG:601009,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601012,WS:XSHG:601012,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601018,WS:XSHG:601018,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601021,WS:XSHG:601021,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601058,WS:XSHG:601058,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601066,WS:XSHG:601066,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601077,WS:XSHG:601077,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601088,WS:XSHG:601088,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601100,WS:XSHG:601100,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601111,WS:XSHG:601111,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601117,WS:XSHG:601117,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601127,WS:XSHG:601127,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601136,WS:XSHG:601136,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601138,WS:XSHG:601138,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601166,WS:XSHG:601166,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601169,WS:XSHG:601169,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601186,WS:XSHG:601186,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601211,WS:XSHG:601211,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601225,WS:XSHG:601225,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601229,WS:XSHG:601229,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601238,WS:XSHG:601238,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601288,WS:XSHG:601288,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601318,WS:XSHG:601318,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601319,WS:XSHG:601319,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601328,WS:XSHG:601328,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601336,WS:XSHG:601336,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601360,WS:XSHG:601360,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601377,WS:XSHG:601377,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601390,WS:XSHG:601390,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601398,WS:XSHG:601398,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601456,WS:XSHG:601456,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601600,WS:XSHG:601600,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601601,WS:XSHG:601601,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601607,WS:XSHG:601607,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601618,WS:XSHG:601618,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601628,WS:XSHG:601628,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601633,WS:XSHG:601633,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601658,WS:XSHG:601658,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601668,WS:XSHG:601668,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601669,WS:XSHG:601669,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601688,WS:XSHG:601688,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601689,WS:XSHG:601689,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601698,WS:XSHG:601698,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601727,WS:XSHG:601727,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601728,WS:XSHG:601728,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601766,WS:XSHG:601766,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601788,WS:XSHG:601788,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601800,WS:XSHG:601800,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601816,WS:XSHG:601816,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601818,WS:XSHG:601818,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601825,WS:XSHG:601825,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601838,WS:XSHG:601838,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601857,WS:XSHG:601857,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601868,WS:XSHG:601868,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601872,WS:XSHG:601872,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601877,WS:XSHG:601877,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601878,WS:XSHG:601878,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601881,WS:XSHG:601881,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601888,WS:XSHG:601888,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601898,WS:XSHG:601898,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601899,WS:XSHG:601899,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601901,WS:XSHG:601901,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601916,WS:XSHG:601916,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601919,WS:XSHG:601919,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601939,WS:XSHG:601939,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601985,WS:XSHG:601985,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601988,WS:XSHG:601988,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601995,WS:XSHG:601995,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:601998,WS:XSHG:601998,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:603019,WS:XSHG:603019,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:603259,WS:XSHG:603259,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:603260,WS:XSHG:603260,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:603288,WS:XSHG:603288,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:603296,WS:XSHG:603296,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:603369,WS:XSHG:603369,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:603392,WS:XSHG:603392,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:603501,WS:XSHG:603501,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:603799,WS:XSHG:603799,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:603893,WS:XSHG:603893,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:603986,WS:XSHG:603986,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:603993,WS:XSHG:603993,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:605117,WS:XSHG:605117,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:605499,WS:XSHG:605499,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:688008,WS:XSHG:688008,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:688012,WS:XSHG:688012,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:688036,WS:XSHG:688036,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:688041,WS:XSHG:688041,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:688047,WS:XSHG:688047,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:688072,WS:XSHG:688072,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:688082,WS:XSHG:688082,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:688111,WS:XSHG:688111,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:688126,WS:XSHG:688126,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:688183,WS:XSHG:688183,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:688223,WS:XSHG:688223,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:688256,WS:XSHG:688256,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:688271,WS:XSHG:688271,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:688303,WS:XSHG:688303,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:688396,WS:XSHG:688396,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:688472,WS:XSHG:688472,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:688506,WS:XSHG:688506,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:688521,WS:XSHG:688521,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XSHG:688981,WS:XSHG:688981,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XTAI:3711,WS:XTAI:3711,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XTAI:6669,WS:XTAI:6669,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XTAI:7769,WS:XTAI:7769,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XTKS:1605,WS:XTKS:1605,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XTKS:1801,WS:XTKS:1801,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XTKS:1802,WS:XTKS:1802,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XTKS:1803,WS:XTKS:1803,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XTKS:1812,WS:XTKS:1812,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XTKS:1925,WS:XTKS:1925,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XTKS:1928,WS:XTKS:1928,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XTKS:1963,WS:XTKS:1963,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XTKS:2269,WS:XTKS:2269,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XTKS:2282,WS:XTKS:2282,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XTKS:2413,WS:XTKS:2413,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XTKS:2502,WS:XTKS:2502,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XTKS:2503,WS:XTKS:2503,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XTKS:2768,WS:XTKS:2768,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XTKS:2801,WS:XTKS:2801,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XTKS:2802,WS:XTKS:2802,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XTKS:285A,WS:XTKS:285A,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XTKS:2914,WS:XTKS:2914,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XTKS:3086,WS:XTKS:3086,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XTKS:3099,WS:XTKS:3099,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XTKS:3289,WS:XTKS:3289,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XTKS:3382,WS:XTKS:3382,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XTKS:3402,WS:XTKS:3402,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XTKS:3405,WS:XTKS:3405,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XTKS:3407,WS:XTKS:3407,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XTKS:3436,WS:XTKS:3436,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XTKS:3659,WS:XTKS:3659,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XTKS:3697,WS:XTKS:3697,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XTKS:4004,WS:XTKS:4004,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XTKS:4005,WS:XTKS:4005,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
WSSEC:WS:XTKS:4021,WS:XTKS:4021,RECENT_IMPULSE_DESCRIPTORS,R5;R20;R60;DailyMove_Over_ATR14;RVOL20,,READY,NO
